Ano;Setor;QL;IHH;PR;ICN
2011;2 - Ind�stria de transforma��o;1,7655260682634444;0,02290177462375519;0,05281816228604168;1,7655260682634444
2011;3 - Servicos industriais de utilidade p�blica;1,896862366251958;0,026830882228509146;0,056747269890795635;1,896862366251958
2011;4 - Constru��o Civil;0,8832774409036604;-0,0034919173268602374;0,02642447033542625;0,8832774409036604
2011;5 - Com�rcio;2,1440093719299242;0,0342246278599445;0,06414101552223099;2,1440093719299242
2011;6 - Servi�os;0,9326097960800367;-0,00201607146511016;0,02790031619717633;0,9326097960800367
2011;7 - Administra��o P�blica;0,26818008538829413;-0,02189340826450519;0,008022979397781299;0,26818008538829413
2011;8 - Agropecu�ria, extra��o vegetal, ca�a e pesca;1,166503478478146;0,004981182609271394;0,03489757027155788;1,166503478478146
2011;Extrativa_mineral;0,4195794424423086;-0,01736408640705636;0,012552301255230125;0,4195794424423086
2012;2 - Ind�stria de transforma��o;1,4029507795505245;0,015205762482775664;0,05294179192968995;1,4029507795505245
2012;3 - Servicos industriais de utilidade p�blica;1,3509541659053987;0,013243616739123373;0,05097964618603766;1,3509541659053987
2012;4 - Constru��o Civil;0,7497571528337261;-0,009443171449546182;0,028292857997368106;0,7497571528337261
2012;5 - Com�rcio;1,9799056557819854;0,036977748681786854;0,07471377812870114;1,9799056557819854
2012;6 - Servi�os;0,9238141656084166;-0,00287495089003853;0,03486107855687576;0,9238141656084166
2012;7 - Administra��o P�blica;0,5104178518224187;-0,01847488636031276;0,019261143086601526;0,5104178518224187
2012;8 - Agropecu�ria, extra��o vegetal, ca�a e pesca;0,7302054308806823;-0,010180975804904124;0,027555053642010163;0,7302054308806823
2012;Extrativa_mineral;0,38507081444730523;-0,023204985853783507;0,01453104359313078;0,38507081444730523
2013;2 - Ind�stria de transforma��o;1,3455603602025168;0,013238981108404754;0,05155061239807581;1,3455603602025168
2013;3 - Servicos industriais de utilidade p�blica;1,430019828464832;0,016474761115392235;0,05478639240506329;1,430019828464832
2013;4 - Constru��o Civil;0,875873592800381;-0,004755485145943372;0,033556146143727685;0,875873592800381
2013;5 - Com�rcio;1,9129510434389667;0,034976643761754155;0,07328827505142521;1,9129510434389667
2013;6 - Servi�os;0,9481517273156514;-0,0019863919060890828;0,036325239383581974;0,9481517273156514
2013;7 - Administra��o P�blica;0,5213480456873001;-0,018337937189708636;0,01997369409996242;0,5213480456873001
2013;8 - Agropecu�ria, extra��o vegetal, ca�a e pesca;0,7422707828597108;-0,009874026739654328;0,02843760455001673;0,7422707828597108
2013;Extrativa_mineral;0,43794855309271136;-0,02153310779973817;0,016778523489932886;0,43794855309271136
2014;2 - Ind�stria de transforma��o;1,389955003837576;0,015201881214859651;0,054185561550428654;1,389955003837576
2014;3 - Servicos industriais de utilidade p�blica;1,5870340087730843;0,022884746144117528;0,06186842647968653;1,5870340087730843
2014;4 - Constru��o Civil;0,6602103302510509;-0,013246251866821594;0,02573742846874741;0,6602103302510509
